 Process in group number            1
 mdl_rVv61 =   -3.8322509999999997E-049
 mdl_iVv61 =    0.0000000000000000     
 mdl_rVv62 =    4.5080559999999997E-008
 mdl_iVv62 =    0.0000000000000000     
 mdl_rVv63 =   -4.5080559999999997E-008
 mdl_iVv63 =    0.0000000000000000     
 mdl_rVv64 =    5.9808920000000002E-055
 mdl_iVv64 =    0.0000000000000000     
 mdl_rVv65 =    3.9813459999999999E-041
 mdl_iVv65 =    0.0000000000000000     
 mdl_rVv66 =    1.0000000000000000     
 mdl_iVv66 =    0.0000000000000000     
 aS =   0.11870000000000000     
 aEWM1 =    127.93200000000000     
 mdl_Gf =    1.1663700000000000E-005
 mdl_HPP1 =    3.3598690000000000E-005
 mdl_HGG1 =    6.5965690000000004E-005
  Internal Params
  ---------------------------------
  
 mdl_complexi =                (0.0000000000000000,1.0000000000000000)
 mdl_Yv11 =          (2.30000000000000000E-005,0.0000000000000000)
 mdl_Yv12 =                (0.0000000000000000,0.0000000000000000)
 mdl_Yv13 =                (0.0000000000000000,0.0000000000000000)
 mdl_Yv21 =          (9.99999999999999955E-008,0.0000000000000000)
 mdl_Yv22 =          (9.99999999999999955E-008,0.0000000000000000)
 mdl_Yv23 =          (9.99999999999999955E-008,0.0000000000000000)
 mdl_Yv31 =                (0.0000000000000000,0.0000000000000000)
 mdl_Yv32 =         (-2.89999999999999976E-007,0.0000000000000000)
 mdl_Yv33 =          (2.89999999999999976E-007,0.0000000000000000)
 mdl_ZDL11 =                (1.0000000000000000,0.0000000000000000)
 mdl_ZDL12 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZDL13 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZDL21 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZDL22 =                (1.0000000000000000,0.0000000000000000)
 mdl_ZDL23 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZDL31 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZDL32 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZDL33 =                (1.0000000000000000,0.0000000000000000)
 mdl_ZDR11 =                (1.0000000000000000,0.0000000000000000)
 mdl_ZDR12 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZDR13 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZDR21 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZDR22 =                (1.0000000000000000,0.0000000000000000)
 mdl_ZDR23 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZDR31 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZDR32 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZDR33 =                (1.0000000000000000,0.0000000000000000)
 mdl_ZUL11 =               (-1.0000000000000000,0.0000000000000000)
 mdl_ZUL12 =         (-2.16840399999999988E-019,0.0000000000000000)
 mdl_ZUL13 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZUL21 =          (2.16840399999999988E-019,0.0000000000000000)
 mdl_ZUL22 =               (-1.0000000000000000,0.0000000000000000)
 mdl_ZUL23 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZUL31 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZUL32 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZUL33 =               (-1.0000000000000000,0.0000000000000000)
 mdl_ZUR11 =               (0.97427220000000003,0.0000000000000000)
 mdl_ZUR12 =               (0.22534870000000001,0.0000000000000000)
 mdl_ZUR13 =          (3.42499400000000022E-003,0.0000000000000000)
 mdl_ZUR21 =              (-0.22529620000000000,0.0000000000000000)
 mdl_ZUR22 =               (0.97341949999999999,0.0000000000000000)
 mdl_ZUR23 =          (4.11844700000000008E-002,0.0000000000000000)
 mdl_ZUR31 =          (5.94690900000000022E-003,0.0000000000000000)
 mdl_ZUR32 =         (-4.08965199999999987E-002,0.0000000000000000)
 mdl_ZUR33 =               (0.99914570000000003,0.0000000000000000)
 mdl_ZEL11 =                (1.0000000000000000,0.0000000000000000)
 mdl_ZEL12 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZEL13 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZEL21 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZEL22 =                (1.0000000000000000,0.0000000000000000)
 mdl_ZEL23 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZEL31 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZEL32 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZEL33 =                (1.0000000000000000,0.0000000000000000)
 mdl_ZER11 =                (1.0000000000000000,0.0000000000000000)
 mdl_ZER12 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZER13 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZER21 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZER22 =                (1.0000000000000000,0.0000000000000000)
 mdl_ZER23 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZER31 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZER32 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZER33 =                (1.0000000000000000,0.0000000000000000)
 mdl_Vv11 =        (-0.0000000000000000,-4.86067700000000032E-007)
 mdl_Vv12 =               (0.0000000000000000,0.70710680000000004)
 mdl_Vv13 =               (0.0000000000000000,0.70710680000000004)
 mdl_Vv14 =        (-0.0000000000000000,-9.73204200000000031E-011)
 mdl_Vv15 =          (0.0000000000000000,2.23836800000000010E-008)
 mdl_Vv16 =          (0.0000000000000000,5.55504699999999989E-028)
 mdl_Vv21 =          (0.0000000000000000,4.23528199999999970E-027)
 mdl_Vv22 =             (-0.0000000000000000,-0.70710680000000004)
 mdl_Vv23 =               (0.0000000000000000,0.70710680000000004)
 mdl_Vv24 =          (0.0000000000000000,8.47987500000000067E-031)
 mdl_Vv25 =        (-0.0000000000000000,-1.95035999999999995E-028)
 mdl_Vv26 =          (0.0000000000000000,6.37535400000000019E-008)
 mdl_Vv31 =                (0.0000000000000000,1.0000000000000000)
 mdl_Vv32 =          (0.0000000000000000,3.43701800000000005E-007)
 mdl_Vv33 =          (0.0000000000000000,3.43701800000000005E-007)
 mdl_Vv34 =          (0.0000000000000000,2.00219899999999997E-004)
 mdl_Vv35 =          (0.0000000000000000,1.58276699999999986E-008)
 mdl_Vv36 =        (-0.0000000000000000,-1.27402299999999995E-039)
 mdl_Vv41 =          (1.00000000000000005E-004,0.0000000000000000)
 mdl_Vv42 =         (-2.80977799999999983E-018,0.0000000000000000)
 mdl_Vv43 =         (-2.80977799999999983E-018,0.0000000000000000)
 mdl_Vv44 =               (-1.0000000000000000,0.0000000000000000)
 mdl_Vv45 =          (3.22769699999999995E-012,0.0000000000000000)
 mdl_Vv46 =         (-6.46876900000000011E-052,0.0000000000000000)
 mdl_Vv51 =         (-1.58276599999999987E-008,0.0000000000000000)
 mdl_Vv52 =         (-1.58276599999999987E-008,0.0000000000000000)
 mdl_Vv53 =         (-1.58276599999999987E-008,0.0000000000000000)
 mdl_Vv54 =          (5.86853999999999955E-014,0.0000000000000000)
 mdl_Vv55 =                (1.0000000000000000,0.0000000000000000)
 mdl_Vv56 =         (-4.30478900000000005E-041,0.0000000000000000)
 mdl_Vv61 =         (-3.83225099999999974E-049,0.0000000000000000)
 mdl_Vv62 =          (4.50805599999999972E-008,0.0000000000000000)
 mdl_Vv63 =         (-4.50805599999999972E-008,0.0000000000000000)
 mdl_Vv64 =          (5.98089200000000020E-055,0.0000000000000000)
 mdl_Vv65 =          (3.98134599999999989E-041,0.0000000000000000)
 mdl_Vv66 =                (1.0000000000000000,0.0000000000000000)
 mdl_MZ__exp__2 =    8315.3790076899986     
 mdl_MZ__exp__4 =    69145528.041531503     
 mdl_sqrt__2 =    1.4142135623730951     
 mdl_Yu12 =                (0.0000000000000000,0.0000000000000000)
 mdl_Yu13 =                (0.0000000000000000,0.0000000000000000)
 mdl_Yu21 =                (0.0000000000000000,0.0000000000000000)
 mdl_Yu23 =                (0.0000000000000000,0.0000000000000000)
 mdl_Yu31 =                (0.0000000000000000,0.0000000000000000)
 mdl_Yu32 =                (0.0000000000000000,0.0000000000000000)
 mdl_Yd12 =                (0.0000000000000000,0.0000000000000000)
 mdl_Yd13 =                (0.0000000000000000,0.0000000000000000)
 mdl_Yd21 =                (0.0000000000000000,0.0000000000000000)
 mdl_Yd23 =                (0.0000000000000000,0.0000000000000000)
 mdl_Yd31 =                (0.0000000000000000,0.0000000000000000)
 mdl_Yd32 =                (0.0000000000000000,0.0000000000000000)
 mdl_Ye12 =                (0.0000000000000000,0.0000000000000000)
 mdl_Ye13 =                (0.0000000000000000,0.0000000000000000)
 mdl_Ye21 =                (0.0000000000000000,0.0000000000000000)
 mdl_Ye23 =                (0.0000000000000000,0.0000000000000000)
 mdl_Ye31 =                (0.0000000000000000,0.0000000000000000)
 mdl_Ye32 =                (0.0000000000000000,0.0000000000000000)
 mdl_Mh__exp__2 =    16974.884771289999     
 mdl_RXiWp =    1.0000000000000000     
 mdl_RXiZ =    1.0000000000000000     
 mdl_conjg__ZDL11 =               (1.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDR11 =               (1.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDR12 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDR13 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDL12 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDL13 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__Yd21 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__Yd31 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__Yd12 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__Yd32 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__Yd13 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__Yd23 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDL21 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDL22 =               (1.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDL23 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDL31 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDL32 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDL33 =               (1.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDR21 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDR22 =               (1.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDR23 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDR31 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDR32 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDR33 =               (1.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZEL11 =               (1.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZER11 =               (1.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZER12 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZER13 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZEL12 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZEL13 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__Ye21 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__Ye31 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__Ye12 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__Ye32 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__Ye13 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__Ye23 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZEL21 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZEL22 =               (1.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZEL23 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZEL31 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZEL32 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZEL33 =               (1.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZER21 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZER22 =               (1.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZER23 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZER31 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZER32 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZER33 =               (1.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZUL11 =              (-1.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZUR11 =              (0.97427220000000003,-0.0000000000000000)
 mdl_conjg__ZUR12 =              (0.22534870000000001,-0.0000000000000000)
 mdl_conjg__ZUR13 =         (3.42499400000000022E-003,-0.0000000000000000)
 mdl_conjg__ZUL12 =        (-2.16840399999999988E-019,-0.0000000000000000)
 mdl_conjg__ZUL13 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__Yu21 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__Yu31 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__Yu12 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__Yu32 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__Yu13 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__Yu23 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZUL21 =         (2.16840399999999988E-019,-0.0000000000000000)
 mdl_conjg__ZUL22 =              (-1.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZUL23 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZUL31 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZUL32 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZUL33 =              (-1.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZUR21 =             (-0.22529620000000000,-0.0000000000000000)
 mdl_conjg__ZUR22 =              (0.97341949999999999,-0.0000000000000000)
 mdl_conjg__ZUR23 =         (4.11844700000000008E-002,-0.0000000000000000)
 mdl_conjg__ZUR31 =         (5.94690900000000022E-003,-0.0000000000000000)
 mdl_conjg__ZUR32 =        (-4.08965199999999987E-002,-0.0000000000000000)
 mdl_conjg__ZUR33 =              (0.99914570000000003,-0.0000000000000000)
 mdl_conjg__Vv11 =         (-0.0000000000000000,4.86067700000000032E-007)
 mdl_conjg__Vv14 =         (-0.0000000000000000,9.73204200000000031E-011)
 mdl_conjg__Vv15 =         (0.0000000000000000,-2.23836800000000010E-008)
 mdl_conjg__Vv16 =         (0.0000000000000000,-5.55504699999999989E-028)
 mdl_conjg__Vv12 =              (0.0000000000000000,-0.70710680000000004)
 mdl_conjg__Vv13 =              (0.0000000000000000,-0.70710680000000004)
 mdl_conjg__Yv11 =         (2.30000000000000000E-005,-0.0000000000000000)
 mdl_conjg__Yv21 =         (9.99999999999999955E-008,-0.0000000000000000)
 mdl_conjg__Yv31 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__Yv12 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__Yv22 =         (9.99999999999999955E-008,-0.0000000000000000)
 mdl_conjg__Yv32 =        (-2.89999999999999976E-007,-0.0000000000000000)
 mdl_conjg__Yv13 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__Yv23 =         (9.99999999999999955E-008,-0.0000000000000000)
 mdl_conjg__Yv33 =         (2.89999999999999976E-007,-0.0000000000000000)
 mdl_conjg__Vv21 =         (0.0000000000000000,-4.23528199999999970E-027)
 mdl_conjg__Vv22 =              (-0.0000000000000000,0.70710680000000004)
 mdl_conjg__Vv23 =              (0.0000000000000000,-0.70710680000000004)
 mdl_conjg__Vv24 =         (0.0000000000000000,-8.47987500000000067E-031)
 mdl_conjg__Vv25 =         (-0.0000000000000000,1.95035999999999995E-028)
 mdl_conjg__Vv26 =         (0.0000000000000000,-6.37535400000000019E-008)
 mdl_conjg__Vv31 =               (0.0000000000000000,-1.0000000000000000)
 mdl_conjg__Vv32 =         (0.0000000000000000,-3.43701800000000005E-007)
 mdl_conjg__Vv33 =         (0.0000000000000000,-3.43701800000000005E-007)
 mdl_conjg__Vv34 =         (0.0000000000000000,-2.00219899999999997E-004)
 mdl_conjg__Vv35 =         (0.0000000000000000,-1.58276699999999986E-008)
 mdl_conjg__Vv36 =         (-0.0000000000000000,1.27402299999999995E-039)
 mdl_conjg__Vv41 =         (1.00000000000000005E-004,-0.0000000000000000)
 mdl_conjg__Vv42 =        (-2.80977799999999983E-018,-0.0000000000000000)
 mdl_conjg__Vv43 =        (-2.80977799999999983E-018,-0.0000000000000000)
 mdl_conjg__Vv44 =              (-1.0000000000000000,-0.0000000000000000)
 mdl_conjg__Vv45 =         (3.22769699999999995E-012,-0.0000000000000000)
 mdl_conjg__Vv46 =        (-6.46876900000000011E-052,-0.0000000000000000)
 mdl_conjg__Vv51 =        (-1.58276599999999987E-008,-0.0000000000000000)
 mdl_conjg__Vv52 =        (-1.58276599999999987E-008,-0.0000000000000000)
 mdl_conjg__Vv53 =        (-1.58276599999999987E-008,-0.0000000000000000)
 mdl_conjg__Vv54 =         (5.86853999999999955E-014,-0.0000000000000000)
 mdl_conjg__Vv55 =               (1.0000000000000000,-0.0000000000000000)
 mdl_conjg__Vv56 =        (-4.30478900000000005E-041,-0.0000000000000000)
 mdl_conjg__Vv61 =        (-3.83225099999999974E-049,-0.0000000000000000)
 mdl_conjg__Vv62 =         (4.50805599999999972E-008,-0.0000000000000000)
